\draw (0, 0) -- (0, 0);
\draw (0.795143, 0) -- (0.795143, 0.0662619);
\draw (0.795143, 0) -- (0.861405, 0.0662619);
\draw (0.861405, 0) -- (0.795143, 0);
\draw (0.861405, 0) -- (0.861405, 0);
\draw (0.861405, 0) -- (0.927667, 0);
\draw (0.861405, 0) -- (0.795143, 0.0662619);
\draw (0.861405, 0) -- (0.861405, 0.0662619);
\draw (0.861405, 0) -- (0.927667, 0.0662619);
\draw (0.927667, 0) -- (0.861405, 0);
\draw (0.927667, 0) -- (0.927667, 0);
\draw (0.927667, 0) -- (0.993929, 0);
\draw (0.927667, 0) -- (0.861405, 0.0662619);
\draw (0.927667, 0) -- (0.927667, 0.0662619);
\draw (0.927667, 0) -- (0.993929, 0.0662619);
\draw (0.993929, 0) -- (0.927667, 0);
\draw (0.993929, 0) -- (0.993929, 0);
\draw (0.993929, 0) -- (0.927667, 0.0662619);
\draw (0.993929, 0) -- (0.993929, 0.0662619);
\draw (0, 0.0662619) -- (0, 0);
\draw (0, 0.0662619) -- (0.0662619, 0);
\draw (0, 0.0662619) -- (0, 0.0662619);
\draw (0, 0.0662619) -- (0.0662619, 0.0662619);
\draw (0, 0.0662619) -- (1.38778e-17, 0.132524);
\draw (0, 0.0662619) -- (0.0662619, 0.132524);
\draw (0.0662619, 0.0662619) -- (0, 0);
\draw (0.0662619, 0.0662619) -- (0.0662619, 0);
\draw (0.0662619, 0.0662619) -- (0.132524, 0);
\draw (0.0662619, 0.0662619) -- (0, 0.0662619);
\draw (0.0662619, 0.0662619) -- (0.0662619, 0.0662619);
\draw (0.0662619, 0.0662619) -- (0.132524, 0.0662619);
\draw (0.0662619, 0.0662619) -- (1.38778e-17, 0.132524);
\draw (0.0662619, 0.0662619) -- (0.0662619, 0.132524);
\draw (0.0662619, 0.0662619) -- (0.132524, 0.132524);
\draw (0.132524, 0.0662619) -- (0.0662619, 0);
\draw (0.132524, 0.0662619) -- (0.132524, 0);
\draw (0.132524, 0.0662619) -- (0.198786, 0);
\draw (0.132524, 0.0662619) -- (0.0662619, 0.0662619);
\draw (0.132524, 0.0662619) -- (0.132524, 0.0662619);
\draw (0.132524, 0.0662619) -- (0.198786, 0.0662619);
\draw (0.132524, 0.0662619) -- (0.0662619, 0.132524);
\draw (0.132524, 0.0662619) -- (0.132524, 0.132524);
\draw (0.132524, 0.0662619) -- (0.198786, 0.132524);
\draw (0.198786, 0.0662619) -- (0.132524, 0);
\draw (0.198786, 0.0662619) -- (0.198786, 0);
\draw (0.198786, 0.0662619) -- (0.265048, 0);
\draw (0.198786, 0.0662619) -- (0.132524, 0.0662619);
\draw (0.198786, 0.0662619) -- (0.198786, 0.0662619);
\draw (0.198786, 0.0662619) -- (0.265048, 0.0662619);
\draw (0.198786, 0.0662619) -- (0.132524, 0.132524);
\draw (0.198786, 0.0662619) -- (0.198786, 0.132524);
\draw (0.198786, 0.0662619) -- (0.265048, 0.132524);
\draw (0.265048, 0.0662619) -- (0.198786, 0);
\draw (0.265048, 0.0662619) -- (0.265048, 0);
\draw (0.265048, 0.0662619) -- (0.33131, 0);
\draw (0.265048, 0.0662619) -- (0.198786, 0.0662619);
\draw (0.265048, 0.0662619) -- (0.265048, 0.0662619);
\draw (0.265048, 0.0662619) -- (0.33131, 0.0662619);
\draw (0.265048, 0.0662619) -- (0.198786, 0.132524);
\draw (0.265048, 0.0662619) -- (0.265048, 0.132524);
\draw (0.265048, 0.0662619) -- (0.33131, 0.132524);
\draw (0.33131, 0.0662619) -- (0.265048, 0);
\draw (0.33131, 0.0662619) -- (0.33131, 0);
\draw (0.33131, 0.0662619) -- (0.397571, 0);
\draw (0.33131, 0.0662619) -- (0.265048, 0.0662619);
\draw (0.33131, 0.0662619) -- (0.33131, 0.0662619);
\draw (0.33131, 0.0662619) -- (0.397571, 0.0662619);
\draw (0.33131, 0.0662619) -- (0.265048, 0.132524);
\draw (0.33131, 0.0662619) -- (0.33131, 0.132524);
\draw (0.33131, 0.0662619) -- (0.397571, 0.132524);
\draw (0.397571, 0.0662619) -- (0.33131, 0);
\draw (0.397571, 0.0662619) -- (0.397571, 0);
\draw (0.397571, 0.0662619) -- (0.463833, 0);
\draw (0.397571, 0.0662619) -- (0.33131, 0.0662619);
\draw (0.397571, 0.0662619) -- (0.397571, 0.0662619);
\draw (0.397571, 0.0662619) -- (0.463833, 0.0662619);
\draw (0.397571, 0.0662619) -- (0.33131, 0.132524);
\draw (0.397571, 0.0662619) -- (0.397571, 0.132524);
\draw (0.397571, 0.0662619) -- (0.463833, 0.132524);
\draw (0.463833, 0.0662619) -- (0.397571, 0);
\draw (0.463833, 0.0662619) -- (0.463833, 0);
\draw (0.463833, 0.0662619) -- (0.530095, 0);
\draw (0.463833, 0.0662619) -- (0.397571, 0.0662619);
\draw (0.463833, 0.0662619) -- (0.463833, 0.0662619);
\draw (0.463833, 0.0662619) -- (0.530095, 0.0662619);
\draw (0.463833, 0.0662619) -- (0.397571, 0.132524);
\draw (0.463833, 0.0662619) -- (0.463833, 0.132524);
\draw (0.463833, 0.0662619) -- (0.530095, 0.132524);
\draw (0.530095, 0.0662619) -- (0.463833, 0);
\draw (0.530095, 0.0662619) -- (0.530095, 0);
\draw (0.530095, 0.0662619) -- (0.596357, 0);
\draw (0.530095, 0.0662619) -- (0.463833, 0.0662619);
\draw (0.530095, 0.0662619) -- (0.530095, 0.0662619);
\draw (0.530095, 0.0662619) -- (0.596357, 0.0662619);
\draw (0.530095, 0.0662619) -- (0.463833, 0.132524);
\draw (0.530095, 0.0662619) -- (0.530095, 0.132524);
\draw (0.530095, 0.0662619) -- (0.596357, 0.132524);
\draw (0.596357, 0.0662619) -- (0.530095, 0);
\draw (0.596357, 0.0662619) -- (0.596357, 0);
\draw (0.596357, 0.0662619) -- (0.662619, 0);
\draw (0.596357, 0.0662619) -- (0.530095, 0.0662619);
\draw (0.596357, 0.0662619) -- (0.596357, 0.0662619);
\draw (0.596357, 0.0662619) -- (0.662619, 0.0662619);
\draw (0.596357, 0.0662619) -- (0.530095, 0.132524);
\draw (0.596357, 0.0662619) -- (0.596357, 0.132524);
\draw (0.596357, 0.0662619) -- (0.662619, 0.132524);
\draw (0.662619, 0.0662619) -- (0.596357, 0);
\draw (0.662619, 0.0662619) -- (0.662619, 0);
\draw (0.662619, 0.0662619) -- (0.728881, 0);
\draw (0.662619, 0.0662619) -- (0.596357, 0.0662619);
\draw (0.662619, 0.0662619) -- (0.662619, 0.0662619);
\draw (0.662619, 0.0662619) -- (0.728881, 0.0662619);
\draw (0.662619, 0.0662619) -- (0.596357, 0.132524);
\draw (0.662619, 0.0662619) -- (0.662619, 0.132524);
\draw (0.662619, 0.0662619) -- (0.728881, 0.132524);
\draw (0.728881, 0.0662619) -- (0.662619, 0);
\draw (0.728881, 0.0662619) -- (0.728881, 0);
\draw (0.728881, 0.0662619) -- (0.795143, 0);
\draw (0.728881, 0.0662619) -- (0.662619, 0.0662619);
\draw (0.728881, 0.0662619) -- (0.728881, 0.0662619);
\draw (0.728881, 0.0662619) -- (0.795143, 0.0662619);
\draw (0.728881, 0.0662619) -- (0.662619, 0.132524);
\draw (0.728881, 0.0662619) -- (0.728881, 0.132524);
\draw (0.728881, 0.0662619) -- (0.795143, 0.132524);
\draw (0.795143, 0.0662619) -- (0.728881, 0);
\draw (0.795143, 0.0662619) -- (0.795143, 0);
\draw (0.795143, 0.0662619) -- (0.861405, 0);
\draw (0.795143, 0.0662619) -- (0.728881, 0.0662619);
\draw (0.795143, 0.0662619) -- (0.795143, 0.0662619);
\draw (0.795143, 0.0662619) -- (0.861405, 0.0662619);
\draw (0.795143, 0.0662619) -- (0.728881, 0.132524);
\draw (0.795143, 0.0662619) -- (0.795143, 0.132524);
\draw (0.795143, 0.0662619) -- (0.861405, 0.132524);
\draw (0.861405, 0.0662619) -- (0.795143, 0);
\draw (0.861405, 0.0662619) -- (0.861405, 0);
\draw (0.861405, 0.0662619) -- (0.927667, 0);
\draw (0.861405, 0.0662619) -- (0.795143, 0.0662619);
\draw (0.861405, 0.0662619) -- (0.861405, 0.0662619);
\draw (0.861405, 0.0662619) -- (0.927667, 0.0662619);
\draw (0.861405, 0.0662619) -- (0.795143, 0.132524);
\draw (0.861405, 0.0662619) -- (0.861405, 0.132524);
\draw (0.861405, 0.0662619) -- (0.927667, 0.132524);
\draw (0.927667, 0.0662619) -- (0.861405, 0);
\draw (0.927667, 0.0662619) -- (0.927667, 0);
\draw (0.927667, 0.0662619) -- (0.993929, 0);
\draw (0.927667, 0.0662619) -- (0.861405, 0.0662619);
\draw (0.927667, 0.0662619) -- (0.927667, 0.0662619);
\draw (0.927667, 0.0662619) -- (0.993929, 0.0662619);
\draw (0.927667, 0.0662619) -- (0.861405, 0.132524);
\draw (0.927667, 0.0662619) -- (0.927667, 0.132524);
\draw (0.927667, 0.0662619) -- (0.993929, 0.132524);
\draw (0.993929, 0.0662619) -- (0.927667, 0);
\draw (0.993929, 0.0662619) -- (0.993929, 0);
\draw (0.993929, 0.0662619) -- (0.927667, 0.0662619);
\draw (0.993929, 0.0662619) -- (0.993929, 0.0662619);
\draw (0.993929, 0.0662619) -- (0.927667, 0.132524);
\draw (0.993929, 0.0662619) -- (0.993929, 0.132524);
\draw (1.38778e-17, 0.132524) -- (0, 0.0662619);
\draw (1.38778e-17, 0.132524) -- (0.0662619, 0.0662619);
\draw (1.38778e-17, 0.132524) -- (1.38778e-17, 0.132524);
\draw (1.38778e-17, 0.132524) -- (0.0662619, 0.132524);
\draw (1.38778e-17, 0.132524) -- (1.38778e-17, 0.198786);
\draw (1.38778e-17, 0.132524) -- (0.0662619, 0.198786);
\draw (0.0662619, 0.132524) -- (0, 0.0662619);
\draw (0.0662619, 0.132524) -- (0.0662619, 0.0662619);
\draw (0.0662619, 0.132524) -- (0.132524, 0.0662619);
\draw (0.0662619, 0.132524) -- (1.38778e-17, 0.132524);
\draw (0.0662619, 0.132524) -- (0.0662619, 0.132524);
\draw (0.0662619, 0.132524) -- (0.132524, 0.132524);
\draw (0.0662619, 0.132524) -- (1.38778e-17, 0.198786);
\draw (0.0662619, 0.132524) -- (0.0662619, 0.198786);
\draw (0.0662619, 0.132524) -- (0.132524, 0.198786);
\draw (0.132524, 0.132524) -- (0.0662619, 0.0662619);
\draw (0.132524, 0.132524) -- (0.132524, 0.0662619);
\draw (0.132524, 0.132524) -- (0.198786, 0.0662619);
\draw (0.132524, 0.132524) -- (0.0662619, 0.132524);
\draw (0.132524, 0.132524) -- (0.132524, 0.132524);
\draw (0.132524, 0.132524) -- (0.198786, 0.132524);
\draw (0.132524, 0.132524) -- (0.0662619, 0.198786);
\draw (0.132524, 0.132524) -- (0.132524, 0.198786);
\draw (0.132524, 0.132524) -- (0.198786, 0.198786);
\draw (0.198786, 0.132524) -- (0.132524, 0.0662619);
\draw (0.198786, 0.132524) -- (0.198786, 0.0662619);
\draw (0.198786, 0.132524) -- (0.265048, 0.0662619);
\draw (0.198786, 0.132524) -- (0.132524, 0.132524);
\draw (0.198786, 0.132524) -- (0.198786, 0.132524);
\draw (0.198786, 0.132524) -- (0.265048, 0.132524);
\draw (0.198786, 0.132524) -- (0.132524, 0.198786);
\draw (0.198786, 0.132524) -- (0.198786, 0.198786);
\draw (0.198786, 0.132524) -- (0.265048, 0.198786);
\draw (0.265048, 0.132524) -- (0.198786, 0.0662619);
\draw (0.265048, 0.132524) -- (0.265048, 0.0662619);
\draw (0.265048, 0.132524) -- (0.33131, 0.0662619);
\draw (0.265048, 0.132524) -- (0.198786, 0.132524);
\draw (0.265048, 0.132524) -- (0.265048, 0.132524);
\draw (0.265048, 0.132524) -- (0.33131, 0.132524);
\draw (0.265048, 0.132524) -- (0.198786, 0.198786);
\draw (0.265048, 0.132524) -- (0.265048, 0.198786);
\draw (0.265048, 0.132524) -- (0.33131, 0.198786);
\draw (0.33131, 0.132524) -- (0.265048, 0.0662619);
\draw (0.33131, 0.132524) -- (0.33131, 0.0662619);
\draw (0.33131, 0.132524) -- (0.397571, 0.0662619);
\draw (0.33131, 0.132524) -- (0.265048, 0.132524);
\draw (0.33131, 0.132524) -- (0.33131, 0.132524);
\draw (0.33131, 0.132524) -- (0.397571, 0.132524);
\draw (0.33131, 0.132524) -- (0.265048, 0.198786);
\draw (0.33131, 0.132524) -- (0.33131, 0.198786);
\draw (0.33131, 0.132524) -- (0.397571, 0.198786);
\draw (0.397571, 0.132524) -- (0.33131, 0.0662619);
\draw (0.397571, 0.132524) -- (0.397571, 0.0662619);
\draw (0.397571, 0.132524) -- (0.463833, 0.0662619);
\draw (0.397571, 0.132524) -- (0.33131, 0.132524);
\draw (0.397571, 0.132524) -- (0.397571, 0.132524);
\draw (0.397571, 0.132524) -- (0.463833, 0.132524);
\draw (0.397571, 0.132524) -- (0.33131, 0.198786);
\draw (0.397571, 0.132524) -- (0.397571, 0.198786);
\draw (0.397571, 0.132524) -- (0.463833, 0.198786);
\draw (0.463833, 0.132524) -- (0.397571, 0.0662619);
\draw (0.463833, 0.132524) -- (0.463833, 0.0662619);
\draw (0.463833, 0.132524) -- (0.530095, 0.0662619);
\draw (0.463833, 0.132524) -- (0.397571, 0.132524);
\draw (0.463833, 0.132524) -- (0.463833, 0.132524);
\draw (0.463833, 0.132524) -- (0.530095, 0.132524);
\draw (0.463833, 0.132524) -- (0.397571, 0.198786);
\draw (0.463833, 0.132524) -- (0.463833, 0.198786);
\draw (0.463833, 0.132524) -- (0.530095, 0.198786);
\draw (0.530095, 0.132524) -- (0.463833, 0.0662619);
\draw (0.530095, 0.132524) -- (0.530095, 0.0662619);
\draw (0.530095, 0.132524) -- (0.596357, 0.0662619);
\draw (0.530095, 0.132524) -- (0.463833, 0.132524);
\draw (0.530095, 0.132524) -- (0.530095, 0.132524);
\draw (0.530095, 0.132524) -- (0.596357, 0.132524);
\draw (0.530095, 0.132524) -- (0.463833, 0.198786);
\draw (0.530095, 0.132524) -- (0.530095, 0.198786);
\draw (0.530095, 0.132524) -- (0.596357, 0.198786);
\draw (0.596357, 0.132524) -- (0.530095, 0.0662619);
\draw (0.596357, 0.132524) -- (0.596357, 0.0662619);
\draw (0.596357, 0.132524) -- (0.662619, 0.0662619);
\draw (0.596357, 0.132524) -- (0.530095, 0.132524);
\draw (0.596357, 0.132524) -- (0.596357, 0.132524);
\draw (0.596357, 0.132524) -- (0.662619, 0.132524);
\draw (0.596357, 0.132524) -- (0.530095, 0.198786);
\draw (0.596357, 0.132524) -- (0.596357, 0.198786);
\draw (0.596357, 0.132524) -- (0.662619, 0.198786);
\draw (0.662619, 0.132524) -- (0.596357, 0.0662619);
\draw (0.662619, 0.132524) -- (0.662619, 0.0662619);
\draw (0.662619, 0.132524) -- (0.728881, 0.0662619);
\draw (0.662619, 0.132524) -- (0.596357, 0.132524);
\draw (0.662619, 0.132524) -- (0.662619, 0.132524);
\draw (0.662619, 0.132524) -- (0.728881, 0.132524);
\draw (0.662619, 0.132524) -- (0.596357, 0.198786);
\draw (0.662619, 0.132524) -- (0.662619, 0.198786);
\draw (0.662619, 0.132524) -- (0.728881, 0.198786);
\draw (0.728881, 0.132524) -- (0.662619, 0.0662619);
\draw (0.728881, 0.132524) -- (0.728881, 0.0662619);
\draw (0.728881, 0.132524) -- (0.795143, 0.0662619);
\draw (0.728881, 0.132524) -- (0.662619, 0.132524);
\draw (0.728881, 0.132524) -- (0.728881, 0.132524);
\draw (0.728881, 0.132524) -- (0.795143, 0.132524);
\draw (0.728881, 0.132524) -- (0.662619, 0.198786);
\draw (0.728881, 0.132524) -- (0.728881, 0.198786);
\draw (0.728881, 0.132524) -- (0.795143, 0.198786);
\draw (0.795143, 0.132524) -- (0.728881, 0.0662619);
\draw (0.795143, 0.132524) -- (0.795143, 0.0662619);
\draw (0.795143, 0.132524) -- (0.861405, 0.0662619);
\draw (0.795143, 0.132524) -- (0.728881, 0.132524);
\draw (0.795143, 0.132524) -- (0.795143, 0.132524);
\draw (0.795143, 0.132524) -- (0.861405, 0.132524);
\draw (0.795143, 0.132524) -- (0.728881, 0.198786);
\draw (0.795143, 0.132524) -- (0.795143, 0.198786);
\draw (0.795143, 0.132524) -- (0.861405, 0.198786);
\draw (0.861405, 0.132524) -- (0.795143, 0.0662619);
\draw (0.861405, 0.132524) -- (0.861405, 0.0662619);
\draw (0.861405, 0.132524) -- (0.927667, 0.0662619);
\draw (0.861405, 0.132524) -- (0.795143, 0.132524);
\draw (0.861405, 0.132524) -- (0.861405, 0.132524);
\draw (0.861405, 0.132524) -- (0.927667, 0.132524);
\draw (0.861405, 0.132524) -- (0.795143, 0.198786);
\draw (0.861405, 0.132524) -- (0.861405, 0.198786);
\draw (0.861405, 0.132524) -- (0.927667, 0.198786);
\draw (0.927667, 0.132524) -- (0.861405, 0.0662619);
\draw (0.927667, 0.132524) -- (0.927667, 0.0662619);
\draw (0.927667, 0.132524) -- (0.993929, 0.0662619);
\draw (0.927667, 0.132524) -- (0.861405, 0.132524);
\draw (0.927667, 0.132524) -- (0.927667, 0.132524);
\draw (0.927667, 0.132524) -- (0.993929, 0.132524);
\draw (0.927667, 0.132524) -- (0.861405, 0.198786);
\draw (0.927667, 0.132524) -- (0.927667, 0.198786);
\draw (0.927667, 0.132524) -- (0.993929, 0.198786);
\draw (0.993929, 0.132524) -- (0.927667, 0.0662619);
\draw (0.993929, 0.132524) -- (0.993929, 0.0662619);
\draw (0.993929, 0.132524) -- (0.927667, 0.132524);
\draw (0.993929, 0.132524) -- (0.993929, 0.132524);
\draw (0.993929, 0.132524) -- (0.927667, 0.198786);
\draw (0.993929, 0.132524) -- (0.993929, 0.198786);
\draw (1.38778e-17, 0.198786) -- (1.38778e-17, 0.132524);
\draw (1.38778e-17, 0.198786) -- (0.0662619, 0.132524);
\draw (1.38778e-17, 0.198786) -- (1.38778e-17, 0.198786);
\draw (1.38778e-17, 0.198786) -- (0.0662619, 0.198786);
\draw (1.38778e-17, 0.198786) -- (1.38778e-17, 0.265048);
\draw (1.38778e-17, 0.198786) -- (0.0662619, 0.265048);
\draw (0.0662619, 0.198786) -- (1.38778e-17, 0.132524);
\draw (0.0662619, 0.198786) -- (0.0662619, 0.132524);
\draw (0.0662619, 0.198786) -- (0.132524, 0.132524);
\draw (0.0662619, 0.198786) -- (1.38778e-17, 0.198786);
\draw (0.0662619, 0.198786) -- (0.0662619, 0.198786);
\draw (0.0662619, 0.198786) -- (0.132524, 0.198786);
\draw (0.0662619, 0.198786) -- (1.38778e-17, 0.265048);
\draw (0.0662619, 0.198786) -- (0.0662619, 0.265048);
\draw (0.0662619, 0.198786) -- (0.132524, 0.265048);
\draw (0.132524, 0.198786) -- (0.0662619, 0.132524);
\draw (0.132524, 0.198786) -- (0.132524, 0.132524);
\draw (0.132524, 0.198786) -- (0.198786, 0.132524);
\draw (0.132524, 0.198786) -- (0.0662619, 0.198786);
\draw (0.132524, 0.198786) -- (0.132524, 0.198786);
\draw (0.132524, 0.198786) -- (0.198786, 0.198786);
\draw (0.132524, 0.198786) -- (0.0662619, 0.265048);
\draw (0.132524, 0.198786) -- (0.132524, 0.265048);
\draw (0.132524, 0.198786) -- (0.198786, 0.265048);
\draw (0.198786, 0.198786) -- (0.132524, 0.132524);
\draw (0.198786, 0.198786) -- (0.198786, 0.132524);
\draw (0.198786, 0.198786) -- (0.265048, 0.132524);
\draw (0.198786, 0.198786) -- (0.132524, 0.198786);
\draw (0.198786, 0.198786) -- (0.198786, 0.198786);
\draw (0.198786, 0.198786) -- (0.265048, 0.198786);
\draw (0.198786, 0.198786) -- (0.132524, 0.265048);
\draw (0.198786, 0.198786) -- (0.198786, 0.265048);
\draw (0.198786, 0.198786) -- (0.265048, 0.265048);
\draw (0.265048, 0.198786) -- (0.198786, 0.132524);
\draw (0.265048, 0.198786) -- (0.265048, 0.132524);
\draw (0.265048, 0.198786) -- (0.33131, 0.132524);
\draw (0.265048, 0.198786) -- (0.198786, 0.198786);
\draw (0.265048, 0.198786) -- (0.265048, 0.198786);
\draw (0.265048, 0.198786) -- (0.33131, 0.198786);
\draw (0.265048, 0.198786) -- (0.198786, 0.265048);
\draw (0.265048, 0.198786) -- (0.265048, 0.265048);
\draw (0.265048, 0.198786) -- (0.33131, 0.265048);
\draw (0.33131, 0.198786) -- (0.265048, 0.132524);
\draw (0.33131, 0.198786) -- (0.33131, 0.132524);
\draw (0.33131, 0.198786) -- (0.397571, 0.132524);
\draw (0.33131, 0.198786) -- (0.265048, 0.198786);
\draw (0.33131, 0.198786) -- (0.33131, 0.198786);
\draw (0.33131, 0.198786) -- (0.397571, 0.198786);
\draw (0.33131, 0.198786) -- (0.265048, 0.265048);
\draw (0.33131, 0.198786) -- (0.33131, 0.265048);
\draw (0.33131, 0.198786) -- (0.397571, 0.265048);
\draw (0.397571, 0.198786) -- (0.33131, 0.132524);
\draw (0.397571, 0.198786) -- (0.397571, 0.132524);
\draw (0.397571, 0.198786) -- (0.463833, 0.132524);
\draw (0.397571, 0.198786) -- (0.33131, 0.198786);
\draw (0.397571, 0.198786) -- (0.397571, 0.198786);
\draw (0.397571, 0.198786) -- (0.463833, 0.198786);
\draw (0.397571, 0.198786) -- (0.33131, 0.265048);
\draw (0.397571, 0.198786) -- (0.397571, 0.265048);
\draw (0.397571, 0.198786) -- (0.463833, 0.265048);
\draw (0.463833, 0.198786) -- (0.397571, 0.132524);
\draw (0.463833, 0.198786) -- (0.463833, 0.132524);
\draw (0.463833, 0.198786) -- (0.530095, 0.132524);
\draw (0.463833, 0.198786) -- (0.397571, 0.198786);
\draw (0.463833, 0.198786) -- (0.463833, 0.198786);
\draw (0.463833, 0.198786) -- (0.530095, 0.198786);
\draw (0.463833, 0.198786) -- (0.397571, 0.265048);
\draw (0.463833, 0.198786) -- (0.463833, 0.265048);
\draw (0.463833, 0.198786) -- (0.530095, 0.265048);
\draw (0.530095, 0.198786) -- (0.463833, 0.132524);
\draw (0.530095, 0.198786) -- (0.530095, 0.132524);
\draw (0.530095, 0.198786) -- (0.596357, 0.132524);
\draw (0.530095, 0.198786) -- (0.463833, 0.198786);
\draw (0.530095, 0.198786) -- (0.530095, 0.198786);
\draw (0.530095, 0.198786) -- (0.596357, 0.198786);
\draw (0.530095, 0.198786) -- (0.463833, 0.265048);
\draw (0.530095, 0.198786) -- (0.530095, 0.265048);
\draw (0.530095, 0.198786) -- (0.596357, 0.265048);
\draw (0.596357, 0.198786) -- (0.530095, 0.132524);
\draw (0.596357, 0.198786) -- (0.596357, 0.132524);
\draw (0.596357, 0.198786) -- (0.662619, 0.132524);
\draw (0.596357, 0.198786) -- (0.530095, 0.198786);
\draw (0.596357, 0.198786) -- (0.596357, 0.198786);
\draw (0.596357, 0.198786) -- (0.662619, 0.198786);
\draw (0.596357, 0.198786) -- (0.530095, 0.265048);
\draw (0.596357, 0.198786) -- (0.596357, 0.265048);
\draw (0.596357, 0.198786) -- (0.662619, 0.265048);
\draw (0.662619, 0.198786) -- (0.596357, 0.132524);
\draw (0.662619, 0.198786) -- (0.662619, 0.132524);
\draw (0.662619, 0.198786) -- (0.728881, 0.132524);
\draw (0.662619, 0.198786) -- (0.596357, 0.198786);
\draw (0.662619, 0.198786) -- (0.662619, 0.198786);
\draw (0.662619, 0.198786) -- (0.728881, 0.198786);
\draw (0.662619, 0.198786) -- (0.596357, 0.265048);
\draw (0.662619, 0.198786) -- (0.662619, 0.265048);
\draw (0.662619, 0.198786) -- (0.728881, 0.265048);
\draw (0.728881, 0.198786) -- (0.662619, 0.132524);
\draw (0.728881, 0.198786) -- (0.728881, 0.132524);
\draw (0.728881, 0.198786) -- (0.795143, 0.132524);
\draw (0.728881, 0.198786) -- (0.662619, 0.198786);
\draw (0.728881, 0.198786) -- (0.728881, 0.198786);
\draw (0.728881, 0.198786) -- (0.795143, 0.198786);
\draw (0.728881, 0.198786) -- (0.662619, 0.265048);
\draw (0.728881, 0.198786) -- (0.728881, 0.265048);
